void SpawnObject(string objType, vector objPos, vector objOrientation)
SpawnObject( "Land_Castle_Wall1_20", "1107.000000 463.000000 14628.000000", "48.999374 -0.153871 0.133069" );
SpawnObject( "Land_Castle_Wall1_20", "1094.000000 463.000000 14642.000000", "44.998825 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1078.500000 463.000000 14655.000000", "34.997967 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20_Turn", "1060.000000 463.000000 14663.000000", "18.001150 -0.566532 0.854017" );
SpawnObject( "Land_Castle_Wall1_Corner1", "1051.000000 463.000000 14664.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20_Turn", "1041.699951 463.000000 14659.400391", "-25.998940 0.000000 0.000000" );
SpawnObject( "Land_Castle_Bastion", "1022.000000 463.000000 14649.000000", "-60.000366 -0.076935 -0.043713" );
SpawnObject( "Land_Castle_Wall1_20", "1019.000000 463.000000 14627.000000", "-66.004051 0.000000 0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1011.200012 463.000000 14608.200195", "-69.002129 0.000000 0.000000" );
SpawnObject( "Land_Castle_Bastion_nolc", "1005.000000 463.000000 14587.000000", "-122.002686 0.076935 -0.048186" );
SpawnObject( "Land_Castle_Wall1_20", "1025.069946 463.000000 14577.799805", "-149.999985 0.000000 0.003029" );
SpawnObject( "Land_Castle_Wall1_20", "1043.000000 463.000000 14570.299805", "-165.001785 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1063.000000 463.000000 14565.000000", "-166.000153 1.000209 -0.025877" );
SpawnObject( "Land_Castle_Wall1_20", "1082.000000 463.000000 14559.000000", "-157.998291 0.076935 -0.181572" );
SpawnObject( "Land_Castle_Wall1_20", "1101.000000 463.000000 14552.400391", "-163.999435 -0.535057 -0.329605" );
SpawnObject( "Land_Castle_Wall1_20", "1120.140015 463.100006 14545.799805", "-157.998306 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1139.439941 463.399994 14538.400391", "-160.001541 -0.535057 0.916871" );
SpawnObject( "Land_Castle_Wall1_20", "1157.780029 464.000000 14529.700195", "-149.001556 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1104.699951 427.238007 15549.200195", "-0.098290 4.989610 -2.173757" );
SpawnObject( "Land_Castle_Wall1_20", "1175.000000 464.000000 14519.000000", "-147.001526 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1191.979980 464.000000 14507.799805", "-145.999222 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1208.449951 464.000000 14495.200195", "-138.000168 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1223.920044 464.000000 14482.500000", "-143.000595 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1240.969971 464.000000 14471.200195", "-149.999985 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Wall1_20", "1258.839966 464.000000 14461.400391", "-153.000702 0.000000 -0.000000" );
SpawnObject( "vbldr_rock_wallh4", "1270.390015 453.000000 14457.099609", "-0.059839 -6.539698 0.538365" );
SpawnObject( "vbldr_rock_wallh5", "1270.729980 452.000000 14457.299805", "-49.001205 -6.159684 1.343287" );
SpawnObject( "vbldr_rock_wallh3", "1277.000000 455.062012 14461.000000", "-42.001270 -5.860790 0.719459" );
SpawnObject( "vbldr_rock_spike2", "1284.680054 450.000000 14471.700195", "-16.999340 0.227309 -2.358200" );
SpawnObject( "vbldr_rock_bright_apart1", "1294.819946 455.000000 14480.799805", "44.998177 -10.053084 -0.734790" );
SpawnObject( "vbldr_rock_bright_wallh1", "1298.479980 444.000000 14508.700195", "-162.998901 -0.839324 -0.945094" );
SpawnObject( "vbldr_rock_wallh6", "1306.520020 452.000000 14538.400391", "85.013893 0.000000 -0.000000" );
SpawnObject( "vbldr_rock_wallh2", "1230.479980 445.000000 14578.099609", "-39.000343 -7.399339 -4.499157" );
SpawnObject( "vbldr_rock_wallh2", "1274.930054 443.000000 14565.299805", "93.013733 -15.451252 13.035326" );
SpawnObject( "vbldr_rock_wallh5", "1222.810059 456.912994 14588.099609", "31.000725 -2.259684 6.729958" );
SpawnObject( "vbldr_rock_spike1", "1229.449951 450.000000 14571.500000", "-94.978386 -16.363977 14.811901" );
SpawnObject( "vbldr_rock_monolith3", "1209.089966 456.000000 14589.799805", "55.000145 -0.073438 -9.161138" );
SpawnObject( "vbldr_rock_wallh2", "1212.939941 447.000000 14604.400391", "39.001038 -1.133120 -6.002375" );
SpawnObject( "vbldr_rock_wallh2", "1194.459961 449.000000 14602.099609", "6.998603 7.766243 -7.438955" );
SpawnObject( "vbldr_rock_monolith1", "1180.869995 448.000000 14610.500000", "-0.865406 12.055688 -4.132502" );
SpawnObject( "vbldr_rock_wallh1", "1180.439941 445.000000 14611.400391", "59.000443 -9.180538 -17.186193" );
SpawnObject( "vbldr_rock_wallh5", "1146.359985 456.000000 14599.000000", "-157.999680 -6.001426 2.962902" );
SpawnObject( "bldr_rock_wallh1", "1131.109985 447.000000 14621.599609", "-37.999695 -8.769852 2.944358" );
SpawnObject( "bldr_rock_bright_wallv", "1250.420044 441.000000 14573.599609", "73.030533 -67.004005 2.708545" );
SpawnObject( "bldr_rock_wallh3", "1114.469971 454.000000 14625.000000", "56.999969 -20.001270 -1.080184" );
SpawnObject( "bldr_rock_wallh4", "1111.000000 454.000000 14637.799805", "12.000876 -1.136618 4.561044" );
SpawnObject( "bldr_rock_wallh4", "1106.280029 454.112000 14641.400391", "-0.020991 -1.678828 0.762975" );
SpawnObject( "bldr_rock_monolith4", "1127.939941 454.000000 14633.599609", "82.997101 14.553371 -1.767938" );
SpawnObject( "vbldr_rock_wallh1", "1101.890015 447.000000 14646.299805", "134.002014 7.441658 -0.915235" );
SpawnObject( "vbldr_rock_wallh5", "1177.459961 453.000000 14631.500000", "0.200148 -5.172174 -2.221749" );
SpawnObject( "vbldr_rock_bright_apart1", "1188.640015 457.075989 14636.799805", "0.200148 -5.172174 -2.221749" );
SpawnObject( "vbldr_rock_apart1", "1210.410034 457.075989 14618.099609", "0.200148 -5.172174 -2.221749" );
SpawnObject( "vbldr_rock_bright_monolith4", "1236.329956 452.000000 14587.200195", "78.999825 -15.778049 20.396809" );
SpawnObject( "vbldr_rock_bright_wallh1", "1144.050049 450.000000 14638.099609", "-36.997608 -10.579155 -76.001602" );
SpawnObject( "vbldr_rock_bright_spike1", "1130.739990 450.826996 14638.599609", "-0.453014 -8.844166 2.935015" );
SpawnObject( "vbldr_rock_apart1", "1119.010010 454.000000 14652.500000", "-0.704678 6.997507 -5.753763" );
SpawnObject( "vbldr_rock_bright_wallh3", "1117.219971 453.000000 14647.299805", "33.000797 -61.001652 0.306026" );
SpawnObject( "vbldr_rock_bright_wallv", "1108.219971 471.000000 14664.700195", "39.002041 -5.000141 -1.377089" );
SpawnObject( "vbldr_rock_bright_wallh1", "1135.270020 445.000000 14683.500000", "-0.592663 -9.797469 3.484691" );
SpawnObject( "vbldr_rock_bright_spike3", "1122.589966 453.893005 14689.299805", "-2.363797 -11.576936 11.621789" );
SpawnObject( "vbldr_rock_bright_wallh1", "1102.000000 444.000000 14699.000000", "-46.000526 -11.576936 11.615965" );
SpawnObject( "vbldr_rock_wallh2", "1085.819946 449.000000 14667.400391", "101.994331 -8.999920 61.001583" );
SpawnObject( "vbldr_rock_wallh1", "1089.260010 449.000000 14699.200195", "0.065167 -14.998217 0.311866" );
SpawnObject( "vbldr_rock_wallh1", "1251.439941 449.000000 14600.099609", "-75.001526 0.591013 73.999268" );
SpawnObject( "vbldr_rock_spike2", "1298.000000 452.587006 14561.000000", "0.084155 -4.193216 -1.149758" );
SpawnObject( "vbldr_rock_wallh1", "1155.140015 446.000000 14657.900391", "-39.001659 -13.788720 95.000389" );
SpawnObject( "vbldr_rock_wallh2", "1049.380005 448.000000 14690.599609", "-107.001434 -8.271260 76.001289" );
SpawnObject( "vbldr_rock_monolith2", "1049.349976 452.000000 14670.500000", "-0.020985 0.993214 -1.147494" );
SpawnObject( "vbldr_rock_monolith3", "1040.459961 454.000000 14665.799805", "51.001400 -0.076935 19.003880" );
SpawnObject( "vbldr_rock_spike1", "1044.920044 459.811005 14680.099609", "23.001471 -11.616205 4.287610" );
SpawnObject( "vbldr_rock_wallh2", "1016.239990 456.000000 14680.500000", "54.001026 -0.230806 46.998909" );
SpawnObject( "vbldr_rock_wallv", "1037.130005 464.000000 14675.000000", "0.000000 0.000000 4.421235" );
SpawnObject( "vbldr_rock_wallh5", "1014.000000 456.766998 14658.000000", "-73.000351 0.230806 0.070546" );
SpawnObject( "vbldr_rock_spike1", "1012.549988 453.000000 14638.799805", "0.000000 0.000000 -69.001900" );
SpawnObject( "vbldr_rock_spike3", "999.460022 455.643005 14649.099609", "0.000000 0.076935 0.000000" );
SpawnObject( "vbldr_rock_wallv", "996.000000 475.000000 14618.000000", "165.001770 0.076935 0.263476" );
SpawnObject( "vbldr_rock_wallv", "1013.390015 481.757996 14559.400391", "-33.999958 3.572810 3.462647" );
SpawnObject( "vbldr_rock_wallh4", "1025.930054 454.454987 14571.400391", "-0.045511 -2.672720 0.995319" );
SpawnObject( "vbldr_rock_wallh5", "1021.000000 456.000000 14562.000000", "82.994644 -2.672720 0.931337" );
SpawnObject( "vbldr_rock_wallh6", "996.000000 454.195007 14599.400391", "-1.826552 -10.180966 10.217809" );
SpawnObject( "vbldr_rock_wallh1", "998.869019 449.000000 14644.500000", "16.999201 0.000000 57.001526" );
SpawnObject( "vbldr_rock_wallh1", "985.000000 449.000000 14571.400391", "-0.693984 8.999920 75.005692" );
SpawnObject( "vbldr_rock_spike2", "999.000000 457.000000 14576.000000", "0.111954 1.671830 3.814319" );
SpawnObject( "vbldr_rock_wallh1", "1053.260010 450.000000 14557.000000", "-63.998352 -1.962232 6.316093" );
SpawnObject( "vbldr_rock_apart2", "1047.000000 456.295990 14563.000000", "88.991386 4.498337 10.462011" );
SpawnObject( "vbldr_rock_bright_wallh2", "1088.910034 448.000000 14546.000000", "-68.000183 0.000000 0.000000" );
SpawnObject( "vbldr_rock_wallh2", "1119.939941 447.000000 14536.700195", "-64.000740 -2.665719 -2.934408" );
SpawnObject( "vbldr_rock_wallh2", "1153.000000 451.000000 14520.000000", "-51.999516 -6.979891 2.432031" );
SpawnObject( "vbldr_rock_spike2", "1148.140015 456.821014 14527.200195", "38.001972 -1.496910 -8.344904" );
SpawnObject( "vbldr_rock_spike3", "1178.660034 455.000000 14496.200195", "-0.014001 2.441684 -0.304840" );
SpawnObject( "vbldr_rock_wallh2", "1202.140015 454.000000 14483.500000", "-49.997402 2.441684 -84.998764" );
SpawnObject( "vbldr_rock_wallh3", "1236.000000 457.484009 14466.000000", "17.998428 -2.672721 -0.085021" );
SpawnObject( "vbldr_rock_wallh2", "1249.000000 449.000000 14453.000000", "-66.004372 -9.354160 48.001461" );
SpawnObject( "vbldr_rock_spike2", "1248.160034 457.699005 14459.500000", "-0.027986 -1.528395 0.993941" );
SpawnObject( "vbldr_rock_wallh2", "991.000000 457.000000 14638.000000", "7.001088 0.230806 48.999065" );
SpawnObject( "bldr_Wall_CncBarrier_Block", "2687.389893 8.500000 1509.479980", "11.998501 0.000000 -0.000000" );
SpawnObject( "Land_Wreck_Uaz", "2689.489990 8.690000 1510.760010", "56.002056 -2.000723 -3.418787" );
SpawnObject( "vbldr_rock_wallh2", "1016.000000 443.500000 14634.000000", "0.000000 0.076935 0.000000" );
SpawnObject( "vbldr_rock_wallh1", "1009.250000 443.000000 14592.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_rock_wallh3", "1037.000000 454.000000 14572.000000", "-151.000473 0.000000 0.006117" );
SpawnObject( "vbldr_rock_wallh3", "1059.000000 453.000000 14567.000000", "14.998220 0.000000 0.023645" );
SpawnObject( "vbldr_rock_wallh3", "1082.540039 452.000000 14561.099609", "-155.999893 0.000000 0.009584" );
SpawnObject( "bldr_rock_bright_monolith4", "1095.560059 455.459991 14556.099609", "0.000000 0.000000 -0.076935" );
SpawnObject( "vbldr_rock_wallh3", "1109.569946 454.009003 14552.000000", "24.000126 -0.076935 0.166125" );
SpawnObject( "bldr_rock_bright_wallh3", "1135.000000 453.000000 14544.000000", "-149.999985 0.000000 0.003029" );
SpawnObject( "bldr_rock_monolith3", "1150.540039 453.000000 14535.299805", "-72.998840 0.000000 0.000000" );
SpawnObject( "bldr_rock_wallh3", "1164.020020 454.205994 14526.799805", "-138.000168 0.000000 -0.000000" );
SpawnObject( "bldr_rock_wallh1", "1179.949951 444.000000 14517.299805", "-48.999138 0.000000 0.000000" );
SpawnObject( "bldr_rock_wallh2", "1204.000000 445.000000 14502.000000", "-44.999027 -0.153871 -47.999985" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1295.329956 466.000000 14436.799805", "0.245522 -10.643196 -1.321877" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2f_summer", "1301.219971 469.118011 14436.700195", "0.245522 -10.643196 -1.321877" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1f_summer", "1319.489990 456.000000 14462.200195", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1295.300049 462.414001 14451.000000", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1324.339966 462.416992 14458.500000", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1327.250000 462.000000 14467.500000", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1301.250000 462.421997 14453.000000", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1325.640015 462.424011 14464.200195", "0.003497 -0.153871 -1.070177" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1324.369995 462.427002 14462.599609", "0.006995 -0.839324 -0.381281" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1324.189941 462.414001 14456.299805", "0.000000 -0.153871 -0.381175" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1322.780029 462.415985 14454.299805", "0.000000 -0.153871 -0.381175" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1322.770020 462.416992 14451.099609", "0.000000 -0.153871 -0.381175" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1321.459961 462.417999 14446.799805", "0.000000 -0.153871 -0.381175" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1317.170044 462.417999 14445.099609", "0.000000 -0.153871 -0.381175" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1315.109985 462.417999 14446.400391", "0.000000 -0.153871 -0.381175" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1318.579956 462.414001 14450.000000", "-0.006994 0.458119 -0.993271" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1354.319946 465.000000 14448.400391", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1369.079956 467.035004 14440.000000", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1375.760010 466.000000 14494.099609", "150.001358 -2.130198 -3.961387" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1384.229980 466.997009 14456.900391", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1360.030029 460.000000 14458.900391", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1355.969971 465.000000 14452.099609", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1379.939941 465.000000 14533.799805", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1356.180054 465.000000 14461.299805", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1382.880005 466.904999 14456.900391", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1338.780029 465.000000 14472.400391", "0.143479 -2.130198 -3.816536" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fc_summer", "1365.449951 465.000000 14453.500000", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1355.319946 460.000000 14455.599609", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1375.790039 466.000000 14472.400391", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1334.670044 466.000000 14459.900391", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1336.650024 461.000000 14467.500000", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1315.489990 462.000000 14457.599609", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1333.479980 462.000000 14466.400391", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1336.660034 462.000000 14471.700195", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1332.119995 462.000000 14483.099609", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1332.640015 463.000000 14470.799805", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1330.709961 465.000000 14479.900391", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2fb_summer", "1328.329956 465.000000 14476.599609", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1331.770020 456.000000 14482.299805", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1325.670044 455.000000 14472.799805", "0.000000 -2.137197 -0.000000" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fd_summer", "1340.609985 462.971008 14463.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fd_summer", "1324.479980 463.549011 14472.000000", "0.077001 -2.364682 -1.835909" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fe_summer", "1351.609985 463.000000 14498.700195", "-0.020991 -1.678828 0.762975" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fe_summer", "1397.630005 464.639008 14514.500000", "0.000000 -3.660411 -0.000000" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fe_summer", "1384.069946 464.535004 14484.500000", "0.000000 -3.660411 -0.000000" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fe_summer", "1374.849976 464.509003 14482.900391", "-0.038571 -4.193216 0.534394" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1s_summer", "1360.060059 460.860992 14447.299805", "-0.014181 -9.464048 0.079267" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1351.119995 466.135986 14444.099609", "-0.144673 -7.667431 1.078951" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1s_summer", "1225.880005 460.834991 14402.900391", "-0.024480 0.304245 -4.877543" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1s_summer", "1360.400024 458.925995 14515.299805", "0.066501 -2.364681 -1.604569" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2d_summer", "1364.989990 463.358002 14518.000000", "0.031510 -2.746241 -0.686950" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fe_summer", "1360.180054 464.263000 14512.299805", "0.055989 -2.060210 -1.603873" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2s_summer", "1382.869995 463.328003 14508.400391", "0.010562 -6.617143 -0.078151" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2fb_summer", "1398.949951 466.239990 14506.799805", "0.360266 -1.105138 -18.025852" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_2f_summer", "1385.550049 467.143005 14520.299805", "-0.063379 -6.691080 0.538935" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fe_summer", "1361.369995 464.966003 14495.599609", "0.108689 -4.116077 -1.532691" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fd_summer", "1362.839966 463.269989 14530.099609", "0.024500 -2.368182 -0.613011" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fc_summer", "1389.270020 464.582001 14526.000000", "0.203635 -5.098440 -2.298800" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fb_summer", "1388.239990 458.906006 14494.299805", "-0.136449 1.745301 -4.425221" );
SpawnObject( "bldr_plnt_t_BetulaPendulaE_3s_summer", "1348.069946 460.756012 14522.500000", "0.059480 -1.829271 -1.834699" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1f_summer", "1365.729980 460.933014 14541.599609", "-0.010500 -2.291183 0.227725" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_1fd_summer", "1373.729980 462.494995 14548.299805", "-0.059494 -2.214188 1.527192" );
SpawnObject( "bldr_plnt_t_FagusSylvatica_3fb_summer", "1345.260010 467.687988 14496.599609", "0.010492 -0.458119 -1.297625" );
SpawnObject( "bldr_plnt_t_LarixDecidua_3fb_summer", "1355.719971 464.009003 14541.000000", "0.048995 -2.214188 -1.299378" );
SpawnObject( "bldr_plnt_t_malusDomestica_3s_summer", "1386.390015 462.536987 14498.700195", "0.003498 -1.605359 -0.077030" );
SpawnObject( "bldr_plnt_t_PiceaAbies_1f_summer", "1378.569946 459.822998 14492.200195", "-0.038470 0.608499 -3.510226" );
SpawnObject( "bldr_plnt_t_PiceaAbies_3f_summer", "1359.780029 467.415009 14506.799805", "0.055992 -2.137197 -1.526966" );
SpawnObject( "bldr_plnt_t_PiceaAbies_3s_summer", "1364.680054 466.028992 14508.200195", "0.045491 -2.060210 -1.222176" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_1s_summer", "1365.760010 458.014008 14446.400391", "0.014226 -10.500897 -0.079526" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2s_summer", "1363.030029 465.885986 14443.299805", "-0.010599 -8.193525 0.078445" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1363.479980 466.847992 14432.599609", "-0.184515 -9.754888 1.083956" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1344.609985 462.761993 14493.700195", "0.013990 -0.839324 -0.916481" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_2sb_summer", "1354.229980 461.839996 14529.099609", "0.048986 -1.906248 -1.453034" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3d_summer", "1349.810059 464.661011 14455.200195", "-0.087839 -5.558544 0.921272" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3f_summer", "1344.449951 468.635010 14451.700195", "0.017543 -4.649191 -0.228731" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3fb_summer", "1337.359985 467.681000 14449.000000", "0.066749 -5.481250 -0.691811" );
SpawnObject( "bldr_plnt_t_PinusSylvestris_3s_summer", "1332.050049 467.114990 14451.299805", "0.210785 -5.474225 -2.223811" );
SpawnObject( "bldr_plnt_t_populusNigra_3sb_summer", "1329.040039 470.566986 14458.799805", "0.289191 -7.434606 -2.234125" );
SpawnObject( "bldr_plnt_t_pyrusCommunis_2s_summer", "1342.719971 461.580994 14441.200195", "0.059955 -7.445185 -0.462401" );
